,User,Date,Tweet,Tweets Ago,Positive,Negative,Neutral,Compound
380,Fox,Fri Jan 05 05:56:56 +0000 2018,"@Asher_Wolf do you maybe know any orgs who would help or could you aid in spreading the word to Aussies? 🙏🏻 

https://t.co/vbGV6k7BOw",81,0.114,0.886,0.0,0.4019
381,Fox,Fri Jan 05 05:15:16 +0000 2018,"We’re able to welcome ~25 people at this moment, but would love to extend an invitation to all of the participants.… https://t.co/exEBivbYdG",82,0.341,0.659,0.0,0.8705
382,Fox,Fri Jan 05 05:09:23 +0000 2018,If you know or run a company in Australia (or anywhere!) that could help us send 62 people from underrepresented gr… https://t.co/PP59RvFvfR,83,0.13,0.87,0.0,0.4574
383,Fox,Fri Jan 05 05:02:08 +0000 2018,"If you want to have a real impact and lives of underrepresented groups, here’s a good way to do it. DM or email. (t… https://t.co/IRKxHrlsFw",84,0.167,0.833,0.0,0.4939
384,Fox,Fri Jan 05 03:17:43 +0000 2018,"Hi friends 👋🏻 I’m looking to give a few talks about web performance, front-end and industry culture/ethics/inclusio… https://t.co/a4lsrCTiGO",85,0.162,0.838,0.0,0.4767
385,Fox,Fri Jan 05 02:40:13 +0000 2018,"@TrentWalton Ohhh, that’s really interesting to me! 

That’s exactly why we’ve built in JavaScript timing metrics i… https://t.co/zhtFl9mKTy",86,0.162,0.838,0.0,0.5081
386,Fox,Fri Jan 05 02:33:30 +0000 2018,🌍 We’ve just released 12 new regions for testing performance in @calibreapp so you can implement a comprehensive pe… https://t.co/Y9fOukXkix,87,0.105,0.895,0.0,0.25
387,Fox,Fri Jan 05 00:27:18 +0000 2018,"RT @jesslynnrose: Do your resolutions include getting up on stage to share your ideas with the world?

I'm running a series of 4 free webin…",88,0.208,0.792,0.0,0.6705
388,Fox,Fri Jan 05 00:10:05 +0000 2018,"Hey @BelugaCDN, you know it’s not on to steal copyrighted photography for your marketing, right? Take this down.

https://t.co/iXrSUB6ke1",89,0.127,0.873,0.0,0.3875
389,Fox,Fri Jan 05 00:02:19 +0000 2018,Published an interesting article or a talk about web performance within the last month? Hit me up so I can put it i… https://t.co/l6sgN6RuKb,90,0.114,0.886,0.0,0.4019
390,Fox,Thu Jan 04 23:26:27 +0000 2018,"RT @compassioncode: What exactly is a compassionate workplace?

There's common ground here, regardless of sector.

Graphic from https://t.c…",91,0.167,0.833,0.0,0.4939
391,Fox,Thu Jan 04 23:01:12 +0000 2018,@sw @mbrianaepler I’m happy to follow the process. I’ll apply as everyone else does. :),92,0.34,0.66,0.0,0.7717
392,Fox,Thu Jan 04 22:41:04 +0000 2018,@jyhsu It was incredibly liberating to learn that. So many times I get an email with “please give me advice” or mul… https://t.co/mqLwAH9ssU,93,0.0,1.0,0.0,0.0
393,Fox,Thu Jan 04 22:34:20 +0000 2018,"RT @selfwchronicles: It's easy to feel like we owe everyone around us something, truth is, we don't. Turn that ROI back to you! 🙋 And for y…",94,0.258,0.742,0.0,0.7901
394,Fox,Thu Jan 04 22:24:24 +0000 2018,"RT @justkelly_ok: If you're a woman in crisis, don't use PayPal to solicit donations to help. They aren't letting me access the money in my…",95,0.094,0.764,0.142,-0.34
395,Fox,Thu Jan 04 21:54:43 +0000 2018,@mbrianaepler Thank you for the link! I had no idea you were even looking for speakers. I’ve been doing D&amp;I for a w… https://t.co/8CQcSP0Jhx,96,0.112,0.8,0.088,0.1511
396,Fox,Thu Jan 04 21:53:35 +0000 2018,"@mbrianaepler Hey, I’ve had a look at previous lineups and they look good! It’s just that the event is very soon an… https://t.co/CVj9PmIXWE",97,0.132,0.868,0.0,0.4926
397,Fox,Thu Jan 04 15:08:58 +0000 2018,"ICYMI: I’ve written my #2018Liberation list. 

To a lot of thankless emotional, professional labour at the expense… https://t.co/yUic9Auf6W",98,0.091,0.909,0.0,0.1531
398,Fox,Thu Jan 04 09:33:58 +0000 2018,"One of the best thing ever is having a network of supportive, completely amazing women and other URMs around you.

💕",99,0.396,0.604,0.0,0.8883
399,Fox,Thu Jan 04 09:31:57 +0000 2018,"@catehstn I was very angry writing this, but I guess now I feel better.

🤷🏻‍♀️❣️",100,0.238,0.619,0.142,0.3723
400,nytimes,Wed Jan 10 19:53:03 +0000 2018,President Trump repeated a pledge to change the nation's libel laws to make it easier for people to sue news organi… https://t.co/i48ow3N1sn,1,0.123,0.877,0.0,0.4215
401,nytimes,Wed Jan 10 19:43:06 +0000 2018,"In declaring war against Hamas, ISIS's Sinai branch has surrounded itself with enemies https://t.co/Ys6KoRIwwa",2,0.0,0.628,0.372,-0.7964
402,nytimes,Wed Jan 10 19:33:04 +0000 2018,RT @nytvideo: “He believed he was acting within the guidelines of the law. I believed in giving him the agency the Chinese government and s…,3,0.094,0.906,0.0,0.34
403,nytimes,Wed Jan 10 19:23:05 +0000 2018,Russia’s interference in the U.S. election fits into a nearly 2-decade pattern of meddling with governments around… https://t.co/fenW0Cs419,4,0.0,1.0,0.0,0.0
404,nytimes,Wed Jan 10 19:13:05 +0000 2018,"For 14 years, a Brooklyn bodega owner has quietly been housing homeless men in his store's basement. ""They don't ha… https://t.co/Zb6cD1PSQf",5,0.0,1.0,0.0,0.0
405,nytimes,Wed Jan 10 19:10:01 +0000 2018,"""Rated PG for contribution to the public good. Also references to earwax."" https://t.co/rsqPxc77Ix",6,0.195,0.805,0.0,0.4404
406,nytimes,Wed Jan 10 19:03:05 +0000 2018,"They were stuck at the foot of the Matterhorn, Switzerland’s most famously photogenic mountain. ""This was not a dis… https://t.co/FzWAuGsmoc",7,0.0,0.9,0.1,-0.25
407,nytimes,Wed Jan 10 18:53:05 +0000 2018,"An exiled Chinese billionaire has exposed a phenomenal web of corruption in China’s ruling elite — if, that is, he’… https://t.co/dWhKwt81TN",8,0.0,0.933,0.067,-0.0772
408,nytimes,Wed Jan 10 18:49:08 +0000 2018,"Anna Mae Hays, who was named the U.S. military's first female general after she served in 3 wars, died on Monday. S… https://t.co/bmPSYUlzyU",9,0.0,0.735,0.265,-0.802
409,nytimes,Wed Jan 10 18:43:05 +0000 2018,"Rose McGowan on her new reality TV show: ""I wanted really to be like Gertrude Stein and have a conversation with th… https://t.co/1649qfzWP4",10,0.116,0.884,0.0,0.4144
410,nytimes,Wed Jan 10 18:33:03 +0000 2018,Many preschool teachers live on the edge of financial ruin https://t.co/eu2FJfoPkz,11,0.0,0.725,0.275,-0.5859
411,nytimes,Wed Jan 10 18:13:03 +0000 2018,"Short on space in detention centers, Spain sent about 500 Algerian migrants to prison https://t.co/0BJcATVK9n",12,0.0,0.691,0.309,-0.7003
412,nytimes,Wed Jan 10 18:09:16 +0000 2018,"RT @nytopinion: When Buzzfeed decided to publish the Steele dossier on Trump and Russia, NBC’s Chuck Todd told me on air: “You just publish…",13,0.0,1.0,0.0,0.0
413,nytimes,Wed Jan 10 18:04:12 +0000 2018,"Darrell Issa, a California Republican, won't seek re-election to the House. His retirement adds fuel to talk of a D… https://t.co/2GjmY6a4Af",14,0.0,1.0,0.0,0.0
414,nytimes,Wed Jan 10 18:03:06 +0000 2018,"Male sea turtles are disappearing from Australia’s Great Barrier Reef, a new study suggests https://t.co/ICAjMQ9ori",15,0.233,0.682,0.085,0.5574
415,nytimes,Wed Jan 10 17:53:07 +0000 2018,The Supreme Court appeared deeply divided over whether Ohio may kick people off its voting rolls if they skip a few… https://t.co/naskLOy5yZ,16,0.153,0.847,0.0,0.5574
416,nytimes,Wed Jan 10 17:43:04 +0000 2018,These Fake News Jeans are real. Our fashion critic says none of this is going away any time soon. https://t.co/XLxPqRGhlY,17,0.0,0.776,0.224,-0.6369
417,nytimes,Wed Jan 10 17:40:21 +0000 2018,Curious about the new products being unveiled at CES and how they will affect your personal technology? @bxchen is… https://t.co/rY9cGr42HG,18,0.108,0.892,0.0,0.3182
418,nytimes,Wed Jan 10 17:33:05 +0000 2018,"The latest on the Southern California mudslides:
• At least 15 killed
• More than 2 dozen injured
• 2 dozen people… https://t.co/7xxKanwRSL",19,0.0,0.682,0.318,-0.8158
419,nytimes,Wed Jan 10 17:13:01 +0000 2018,"RT @nytimesworld: Microbeads are now banned in the U.K. What are they, and what's the problem with them? https://t.co/CyFGLQeUWo",20,0.0,0.749,0.251,-0.6908
420,nytimes,Wed Jan 10 19:53:03 +0000 2018,President Trump repeated a pledge to change the nation's libel laws to make it easier for people to sue news organi… https://t.co/i48ow3N1sn,21,0.123,0.877,0.0,0.4215
421,nytimes,Wed Jan 10 19:43:06 +0000 2018,"In declaring war against Hamas, ISIS's Sinai branch has surrounded itself with enemies https://t.co/Ys6KoRIwwa",22,0.0,0.628,0.372,-0.7964
422,nytimes,Wed Jan 10 19:33:04 +0000 2018,RT @nytvideo: “He believed he was acting within the guidelines of the law. I believed in giving him the agency the Chinese government and s…,23,0.094,0.906,0.0,0.34
423,nytimes,Wed Jan 10 19:23:05 +0000 2018,Russia’s interference in the U.S. election fits into a nearly 2-decade pattern of meddling with governments around… https://t.co/fenW0Cs419,24,0.0,1.0,0.0,0.0
424,nytimes,Wed Jan 10 19:13:05 +0000 2018,"For 14 years, a Brooklyn bodega owner has quietly been housing homeless men in his store's basement. ""They don't ha… https://t.co/Zb6cD1PSQf",25,0.0,1.0,0.0,0.0
425,nytimes,Wed Jan 10 19:10:01 +0000 2018,"""Rated PG for contribution to the public good. Also references to earwax."" https://t.co/rsqPxc77Ix",26,0.195,0.805,0.0,0.4404
426,nytimes,Wed Jan 10 19:03:05 +0000 2018,"They were stuck at the foot of the Matterhorn, Switzerland’s most famously photogenic mountain. ""This was not a dis… https://t.co/FzWAuGsmoc",27,0.0,0.9,0.1,-0.25
427,nytimes,Wed Jan 10 18:53:05 +0000 2018,"An exiled Chinese billionaire has exposed a phenomenal web of corruption in China’s ruling elite — if, that is, he’… https://t.co/dWhKwt81TN",28,0.0,0.933,0.067,-0.0772
428,nytimes,Wed Jan 10 18:49:08 +0000 2018,"Anna Mae Hays, who was named the U.S. military's first female general after she served in 3 wars, died on Monday. S… https://t.co/bmPSYUlzyU",29,0.0,0.735,0.265,-0.802
429,nytimes,Wed Jan 10 18:43:05 +0000 2018,"Rose McGowan on her new reality TV show: ""I wanted really to be like Gertrude Stein and have a conversation with th… https://t.co/1649qfzWP4",30,0.116,0.884,0.0,0.4144
430,nytimes,Wed Jan 10 18:33:03 +0000 2018,Many preschool teachers live on the edge of financial ruin https://t.co/eu2FJfoPkz,31,0.0,0.725,0.275,-0.5859
431,nytimes,Wed Jan 10 18:13:03 +0000 2018,"Short on space in detention centers, Spain sent about 500 Algerian migrants to prison https://t.co/0BJcATVK9n",32,0.0,0.691,0.309,-0.7003
432,nytimes,Wed Jan 10 18:09:16 +0000 2018,"RT @nytopinion: When Buzzfeed decided to publish the Steele dossier on Trump and Russia, NBC’s Chuck Todd told me on air: “You just publish…",33,0.0,1.0,0.0,0.0
433,nytimes,Wed Jan 10 18:04:12 +0000 2018,"Darrell Issa, a California Republican, won't seek re-election to the House. His retirement adds fuel to talk of a D… https://t.co/2GjmY6a4Af",34,0.0,1.0,0.0,0.0
434,nytimes,Wed Jan 10 18:03:06 +0000 2018,"Male sea turtles are disappearing from Australia’s Great Barrier Reef, a new study suggests https://t.co/ICAjMQ9ori",35,0.233,0.682,0.085,0.5574
435,nytimes,Wed Jan 10 17:53:07 +0000 2018,The Supreme Court appeared deeply divided over whether Ohio may kick people off its voting rolls if they skip a few… https://t.co/naskLOy5yZ,36,0.153,0.847,0.0,0.5574
436,nytimes,Wed Jan 10 17:43:04 +0000 2018,These Fake News Jeans are real. Our fashion critic says none of this is going away any time soon. https://t.co/XLxPqRGhlY,37,0.0,0.776,0.224,-0.6369
437,nytimes,Wed Jan 10 17:40:21 +0000 2018,Curious about the new products being unveiled at CES and how they will affect your personal technology? @bxchen is… https://t.co/rY9cGr42HG,38,0.108,0.892,0.0,0.3182
438,nytimes,Wed Jan 10 17:33:05 +0000 2018,"The latest on the Southern California mudslides:
• At least 15 killed
• More than 2 dozen injured
• 2 dozen people… https://t.co/7xxKanwRSL",39,0.0,0.682,0.318,-0.8158
439,nytimes,Wed Jan 10 17:13:01 +0000 2018,"RT @nytimesworld: Microbeads are now banned in the U.K. What are they, and what's the problem with them? https://t.co/CyFGLQeUWo",40,0.0,0.749,0.251,-0.6908
440,nytimes,Wed Jan 10 17:08:58 +0000 2018,"This year, @nytimestravel is sending someone to each and every place. Meet @jadabird. https://t.co/GgUzrJSDdY",41,0.0,1.0,0.0,0.0
441,nytimes,Wed Jan 10 17:03:06 +0000 2018,52 Places to Go in 2018 https://t.co/dvdtJsxfPv,42,0.0,1.0,0.0,0.0
442,nytimes,Wed Jan 10 16:53:02 +0000 2018,Another search has begun for Malaysia Airlines Flight 370. A U.S. company could be paid as much as $70 million if i… https://t.co/zofYIIl5mr,43,0.0,1.0,0.0,0.0
443,nytimes,Wed Jan 10 16:43:05 +0000 2018,The IRS paid $20 million to private debt collectors. The program only brought in $6.7 million in back taxes. https://t.co/WhFylqWwp8,44,0.0,0.884,0.116,-0.3612
444,nytimes,Wed Jan 10 16:33:06 +0000 2018,"RT @aliciaparlap: Some charts on who benefits from the DACA program:

https://t.co/JWHz6nwuEI",45,0.191,0.809,0.0,0.3818
445,nytimes,Wed Jan 10 16:22:02 +0000 2018,"""The West Wing"" met ""The Apprentice"" on Tuesday when President Trump presided over an extraordinary meeting on immi… https://t.co/GVgUV5Lkht",46,0.0,1.0,0.0,0.0
446,nytimes,Wed Jan 10 16:14:05 +0000 2018,"RT @nytopinion: ""I have not worked for him again, and I will not work for him again"" — Greta Gerwig, on Woody Allen https://t.co/hUu0Wod3yt",47,0.0,1.0,0.0,0.0
447,nytimes,Wed Jan 10 16:05:05 +0000 2018,Chris Christie gave his final State of the State address. He spun a rosy tale that was seemingly at odds with his c… https://t.co/kaD6bTQs1L,48,0.0,1.0,0.0,0.0
448,nytimes,Wed Jan 10 15:59:30 +0000 2018,"RT @nytpolitics: Sarah Huckabee Sanders, the White House press secretary, called a federal judge's order forcing the administration to rest…",49,0.0,1.0,0.0,0.0
449,nytimes,Wed Jan 10 15:55:07 +0000 2018,"A gym chain is banning CNN, Fox News and MSNBC from its TVs. They say it's for your health. https://t.co/TCNZJrqZvx",50,0.0,1.0,0.0,0.0
450,nytimes,Wed Jan 10 15:44:04 +0000 2018,"RT @taffyakner: Tonya Harding did not enjoy your recent feminist think piece about her. My, Tonya profile is up now @nytimesarts: https://t…",51,0.0,0.889,0.111,-0.3875
451,nytimes,Wed Jan 10 15:33:05 +0000 2018,RT @SarahMaslinNir: Beneath the shelves of canned beans and rolls of toilet paper in a Brooklyn bodega I found a secret: a cave of homeless…,52,0.0,1.0,0.0,0.0
452,nytimes,Wed Jan 10 15:23:10 +0000 2018,"""Trump made clear once again that the details of governance do not really matter to him as much as success, telling… https://t.co/pKjELRJkpR",53,0.237,0.715,0.049,0.7192
453,nytimes,Wed Jan 10 15:11:05 +0000 2018,RT @NYTNational: The authorities in Southern California are working to rescue residents after heavy rain unleashed debris and mud in the Mo…,54,0.136,0.864,0.0,0.5106
454,nytimes,Wed Jan 10 15:00:36 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/LwNtoE3LBG https://t.co/31erPMG6em,55,0.0,1.0,0.0,0.0
455,nytimes,Wed Jan 10 14:50:09 +0000 2018,"Considered impure because she was menstruating, she was about to sleep outside in a cold hut. She never woke up. https://t.co/AkPIk3h4ja",56,0.0,1.0,0.0,0.0
456,nytimes,Wed Jan 10 14:41:00 +0000 2018,"RT @nytvideo: Watch: About 800,000 young undocumented immigrants are protected under DACA. In September, we spoke with a few of them. https…",57,0.127,0.873,0.0,0.4404
457,nytimes,Wed Jan 10 14:30:10 +0000 2018,"From a penthouse on Central Park, Guo Wengui has exposed a phenomenal web of corruption in China's ruling elite — i… https://t.co/9lq3queA5m",58,0.0,0.933,0.067,-0.0772
458,nytimes,Wed Jan 10 14:20:05 +0000 2018,"""Insistent or clumsy flirting is not a crime, nor is gallantry a chauvinist aggression."" Catherine Deneuve and doze… https://t.co/JvOwFYhMga",59,0.216,0.649,0.136,0.1842
459,nytimes,Wed Jan 10 14:11:03 +0000 2018,"""The second I pressed the shutter release, I knew which of my pictures could not be published"" https://t.co/eejMfmwO0P  [corrected typo]",60,0.0,1.0,0.0,0.0
460,nytimes,Wed Jan 10 14:00:44 +0000 2018,"Tonya Harding: ""I was a liar to everybody but still, 23 years later, finally everybody can just eat crow. That's wh… https://t.co/GkFykzJBcg",61,0.0,0.903,0.097,-0.2846
461,nytimes,Wed Jan 10 13:50:08 +0000 2018,"North Carolina's congressional map was ruled unconstitutional by federal judges, who said Republicans who drew it h… https://t.co/ZbN3Qm8wIL",62,0.0,1.0,0.0,0.0
462,nytimes,Wed Jan 10 13:40:04 +0000 2018,The number of migrants trying to enter the U.S. has surged in recent months https://t.co/5qh72INaF5,63,0.085,0.915,0.0,0.0772
463,nytimes,Wed Jan 10 13:30:21 +0000 2018,It started out as a runny nose and a cough — typical cold symptoms. Then things took a turn for the worse. https://t.co/5rjciqtlKl,64,0.0,0.853,0.147,-0.4767
464,nytimes,Wed Jan 10 13:20:09 +0000 2018,Iryna Nozdrovska fought a corrupt court to put her sister’s killer behind bars. She was stabbed to death after winn… https://t.co/Ag4A4fEmqX,65,0.0,0.544,0.456,-0.9246
465,nytimes,Wed Jan 10 13:11:04 +0000 2018,"The head of the largest coal mining company in the U.S. wrote a lengthy ""action plan"" last year for President Trump… https://t.co/zlNipUXWtU",66,0.0,1.0,0.0,0.0
466,nytimes,Wed Jan 10 13:00:27 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/mvf17lnLZa https://t.co/C1Tx0mhUZQ,67,0.0,1.0,0.0,0.0
467,nytimes,Wed Jan 10 12:51:07 +0000 2018,"President Trump's longtime lawyer sues @BuzzFeed and Fusion GPS, the firm behind the Russia dossier https://t.co/62xstn40kR",68,0.0,1.0,0.0,0.0
468,nytimes,Wed Jan 10 12:40:08 +0000 2018,Russia’s interference in the U.S. election fits into a nearly two-decade pattern of meddling with governments aroun… https://t.co/iip4vMrwo3,69,0.0,1.0,0.0,0.0
469,nytimes,Wed Jan 10 12:30:08 +0000 2018,The government of Wales has a question for parents: Is it ever right to physically punish your children? https://t.co/7eTwmsGhYv,70,0.0,0.833,0.167,-0.5267
470,nytimes,Wed Jan 10 12:21:06 +0000 2018,"Dianne Feinstein released the transcript of the Judiciary Committee's interview with Fusion GPS, the firm that crea… https://t.co/7d3JyWJD1F",71,0.0,1.0,0.0,0.0
471,nytimes,Wed Jan 10 12:10:12 +0000 2018,What does Carter Page know? https://t.co/8QSiDAkBBl,72,0.0,1.0,0.0,0.0
472,nytimes,Wed Jan 10 12:00:09 +0000 2018,"Tonya Harding: ""I've had rats thrown into my mailboxes, [expletive] left on my door, left in my mailbox, all over m… https://t.co/OCoRyDbjXn",73,0.0,1.0,0.0,0.0
473,nytimes,Wed Jan 10 11:45:13 +0000 2018,James Franco denied sexual misconduct accusations in an interview with Stephen Colbert https://t.co/MLKNiZowY2,74,0.0,0.679,0.321,-0.6369
474,nytimes,Wed Jan 10 11:30:07 +0000 2018,Morning Briefing: Here's what you need to know to start your day https://t.co/icusd9Y61a https://t.co/AcIh8287jC,75,0.0,1.0,0.0,0.0
475,nytimes,Wed Jan 10 11:14:04 +0000 2018,"Rumors are that a classified SpaceX mission code-named ""Zuma"" failed to deploy in orbit and is now lost. What happe… https://t.co/zhxyZvk9wn",76,0.0,0.763,0.237,-0.6808
476,nytimes,Wed Jan 10 11:00:21 +0000 2018,Two Reuters reporters who had been investigating the existence of a mass grave in Myanmar could face up to 14 years… https://t.co/Fe3aFxKpt5,77,0.0,0.885,0.115,-0.3818
477,nytimes,Wed Jan 10 10:45:01 +0000 2018,"""I am giving a lot of credit to President Trump,"" President Moon Jae-in of South Korea said. ""I am expressing my gr… https://t.co/ulx59oVlOb",78,0.2,0.8,0.0,0.6124
478,nytimes,Wed Jan 10 10:31:03 +0000 2018,The White House has not disclosed the names and specialties of the medical professionals who will be evaluating Pre… https://t.co/3czFWVyO1y,79,0.0,1.0,0.0,0.0
479,nytimes,Wed Jan 10 10:00:07 +0000 2018,Why the UK has banned microbeads https://t.co/abVEj4VBNA,80,0.0,0.667,0.333,-0.4588
480,nytimes,Wed Jan 10 09:46:04 +0000 2018,"RT @nytimesworld: A day after reaching deals with North Korea, South Korea's leader warns of more sanctions if the North misbehaves https:/…",81,0.076,0.756,0.168,-0.296
481,nytimes,Wed Jan 10 09:31:03 +0000 2018,"President Trump's longtime lawyer sues @BuzzFeed and Fusion GPS, the firm behind the Russia dossier https://t.co/E7c6nPIr1h",82,0.0,1.0,0.0,0.0
482,nytimes,Wed Jan 10 09:14:03 +0000 2018,"RT @nytimesworld: When Afghan men face women in powerful positions: “They get confused, totally confused. They try to fit this individual i…",83,0.19,0.645,0.165,0.1779
483,nytimes,Wed Jan 10 08:59:08 +0000 2018,"President Trump’s lawyer sues BuzzFeed and Fusion GPS, the firm behind a salacious dossier that purported to lay ou… https://t.co/EDrKz6P0DA",84,0.0,1.0,0.0,0.0
484,nytimes,Wed Jan 10 08:50:04 +0000 2018,RT @nytimesworld: Huawei's new phone was supposed to show Americans what Chinese technology can do. But it has lost a powerful backer there…,85,0.112,0.797,0.092,0.128
485,nytimes,Wed Jan 10 08:35:07 +0000 2018,"The Trump administration's decision to cancel a program that gave Salvadorans temporary status ""has a negative impa… https://t.co/XGz7lq0GM7",86,0.0,0.711,0.289,-0.6908
486,nytimes,Wed Jan 10 08:20:03 +0000 2018,2 Reuters reporters had been investigating the existence of a mass grave in Myanmar amid what UN said was an ethnic… https://t.co/PjhDPqFqZk,87,0.0,0.88,0.12,-0.3818
487,nytimes,Wed Jan 10 08:05:04 +0000 2018,"At the Morgan Library in New York, scientists are attempting to read an ancient parchment — with a CT scanner https://t.co/qLlCmDuksg",88,0.0,1.0,0.0,0.0
488,nytimes,Wed Jan 10 07:47:07 +0000 2018,Iran’s supreme leader said President Trump “seems to be a very unstable man” and blamed the U.S. for instigating re… https://t.co/hl1LkigKn4,89,0.136,0.642,0.222,-0.3167
489,nytimes,Wed Jan 10 07:34:36 +0000 2018,Young women in the Afghan government are struggling against a culture in which men are not used to the idea of wome… https://t.co/ZIM90qmQfF,90,0.0,0.882,0.118,-0.4215
490,nytimes,Wed Jan 10 07:17:30 +0000 2018,"""The West Wing"" met ""The Apprentice"" on Tuesday when President Trump presided over an extraordinary meeting on immi… https://t.co/9z5gOq1yOF",91,0.0,1.0,0.0,0.0
491,nytimes,Wed Jan 10 07:02:03 +0000 2018,"RT @nytimesworld: ”I am giving a lot of credit to President Trump,” the South Korean leader said following agreements with North Korea http…",92,0.272,0.728,0.0,0.7269
492,nytimes,Wed Jan 10 06:50:31 +0000 2018,"Ordered the wrong ""Fire and Fury"" book? You may want to read it anyway, its Canadian author said, because it will b… https://t.co/f9sTCclClB",93,0.044,0.644,0.312,-0.836
493,nytimes,Wed Jan 10 06:32:06 +0000 2018,"From @nytopinion: I deserve to make decisions about my body, and I deserve a health care system that doesn’t consid… https://t.co/U5F6a93b0i",94,0.158,0.842,0.0,0.4939
494,nytimes,Wed Jan 10 06:17:05 +0000 2018,"RT @nytimesworld: When Afghan men face women in powerful positions: “They get confused, totally confused. They try to fit this individual i…",95,0.19,0.645,0.165,0.1779
495,nytimes,Wed Jan 10 06:02:05 +0000 2018,"Do you have a revealing story, photo or video for our Australia Diary? Email [email] https://t.co/sYIP3sT6tx",96,0.0,1.0,0.0,0.0
496,nytimes,Wed Jan 10 05:47:09 +0000 2018,The North Carolina ruling was the first time a federal court blocked a congressional map because of a partisan gerr… https://t.co/vUHKPd3wUP,97,0.0,0.89,0.11,-0.2732
497,nytimes,Wed Jan 10 05:32:04 +0000 2018,"“Incredible, unbelievable, magical, sensational”: Snowfall in the Sahara creates a landscape of frozen beauty https://t.co/lc4kMJnAKn",98,0.412,0.588,0.0,0.7717
498,nytimes,Wed Jan 10 05:17:04 +0000 2018,"Dragged down by Trump's low approval ratings, more than 2 dozen Republicans in Congress will retire rather than fac… https://t.co/Knr9KYXo7g",99,0.138,0.714,0.147,0.2023
499,nytimes,Wed Jan 10 05:02:05 +0000 2018,“This is a significant windfall for these entities. It’s entirely appropriate for that savings to be passed on to r… https://t.co/6Vs05t2xSX,100,0.087,0.913,0.0,0.2023
